HTTrack3.49-2+htsswf+htsjava launched on Fri, 11 Feb 2022 00:35:33 at http://mdc.17173.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp
(winhttrack -qiC1%Pns2u1%s%uN0%I0p3DaK0c8T30R3H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://mdc.17173.com/ -O1 "E:\mdc2\mdc" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

00:35:34	Error: 	"Forbidden" (403) at link mdc.17173.com/static/ (from mdc.17173.com/wuxi2018)
00:38:01	Error: 	"Not Found" (404) at link mdc.17173.com/75 (from mdc.17173.com/fuzhou2017)
00:38:01	Error: 	"Not Found" (404) at link mdc.17173.com/76 (from mdc.17173.com/fuzhou2017)
00:38:20	Error: 	"Not Found" (404) at link mdc.17173.com/article/info-6488.html (from mdc.17173.com/chongqing2017)
00:39:25	Error: 	"Not Found" (404) at link mdc.17173.com/78 (from mdc.17173.com/chongqing2017)
00:39:25	Error: 	"Not Found" (404) at link mdc.17173.com/79 (from mdc.17173.com/chongqing2017)
00:39:25	Error: 	"Not Found" (404) at link mdc.17173.com/80 (from mdc.17173.com/chongqing2017)
00:39:25	Error: 	"Not Found" (404) at link mdc.17173.com/81 (from mdc.17173.com/chongqing2017)
00:39:25	Error: 	"Not Found" (404) at link mdc.17173.com/82 (from mdc.17173.com/chongqing2017)
00:39:48	Error: 	"Not Found" (404) at link mdc.17173.com/42 (from mdc.17173.com/chengdu2017)
00:39:48	Error: 	"Not Found" (404) at link mdc.17173.com/43 (from mdc.17173.com/chengdu2017)
00:39:48	Error: 	"Not Found" (404) at link mdc.17173.com/44 (from mdc.17173.com/chengdu2017)
00:39:48	Error: 	"Not Found" (404) at link mdc.17173.com/45 (from mdc.17173.com/chengdu2017)
00:39:48	Error: 	"Not Found" (404) at link mdc.17173.com/46 (from mdc.17173.com/chengdu2017)
00:40:18	Error: 	"Not Found" (404) at link mdc.17173.com/48 (from mdc.17173.com/suzhou2017)
00:40:18	Error: 	"Not Found" (404) at link mdc.17173.com/49 (from mdc.17173.com/suzhou2017)
00:40:18	Error: 	"Not Found" (404) at link mdc.17173.com/50 (from mdc.17173.com/suzhou2017)
00:40:18	Error: 	"Not Found" (404) at link mdc.17173.com/51 (from mdc.17173.com/suzhou2017)
00:40:18	Error: 	"Not Found" (404) at link mdc.17173.com/52 (from mdc.17173.com/suzhou2017)
00:40:25	Error: 	"Not Found" (404) at link mdc.17173.com/54 (from mdc.17173.com/dalian2017)
00:40:25	Error: 	"Not Found" (404) at link mdc.17173.com/55 (from mdc.17173.com/dalian2017)
00:40:25	Error: 	"Not Found" (404) at link mdc.17173.com/56 (from mdc.17173.com/dalian2017)
00:40:25	Error: 	"Not Found" (404) at link mdc.17173.com/57 (from mdc.17173.com/dalian2017)
00:40:25	Error: 	"Not Found" (404) at link mdc.17173.com/58 (from mdc.17173.com/dalian2017)
00:41:40	Error: 	"Not Found" (404) at link mdc.17173.com/60 (from mdc.17173.com/jinan2017)
00:41:40	Error: 	"Not Found" (404) at link mdc.17173.com/61 (from mdc.17173.com/jinan2017)
00:41:40	Error: 	"Not Found" (404) at link mdc.17173.com/62 (from mdc.17173.com/jinan2017)
00:41:40	Error: 	"Not Found" (404) at link mdc.17173.com/63 (from mdc.17173.com/jinan2017)
00:41:40	Error: 	"Not Found" (404) at link mdc.17173.com/64 (from mdc.17173.com/jinan2017)
00:42:01	Error: 	"Not Found" (404) at link mdc.17173.com/30 (from mdc.17173.com/hangzhou2016)
00:42:01	Error: 	"Not Found" (404) at link mdc.17173.com/31 (from mdc.17173.com/hangzhou2016)
00:42:01	Error: 	"Not Found" (404) at link mdc.17173.com/32 (from mdc.17173.com/hangzhou2016)
00:42:01	Error: 	"Not Found" (404) at link mdc.17173.com/33 (from mdc.17173.com/hangzhou2016)
00:42:01	Error: 	"Not Found" (404) at link mdc.17173.com/34 (from mdc.17173.com/hangzhou2016)
00:42:18	Error: 	"Not Found" (404) at link mdc.17173.com/36 (from mdc.17173.com/shenzhen2016)
00:42:18	Error: 	"Not Found" (404) at link mdc.17173.com/37 (from mdc.17173.com/shenzhen2016)
00:42:18	Error: 	"Not Found" (404) at link mdc.17173.com/38 (from mdc.17173.com/shenzhen2016)
00:42:18	Error: 	"Not Found" (404) at link mdc.17173.com/39 (from mdc.17173.com/shenzhen2016)
00:42:18	Error: 	"Not Found" (404) at link mdc.17173.com/40 (from mdc.17173.com/shenzhen2016)
00:42:51	Error: 	"Not Found" (404) at link mdc.17173.com/6 (from mdc.17173.com/beijing2016)
00:42:51	Error: 	"Not Found" (404) at link mdc.17173.com/7 (from mdc.17173.com/beijing2016)
00:42:51	Error: 	"Not Found" (404) at link mdc.17173.com/8 (from mdc.17173.com/beijing2016)
00:42:51	Error: 	"Not Found" (404) at link mdc.17173.com/9 (from mdc.17173.com/beijing2016)
00:42:51	Error: 	"Not Found" (404) at link mdc.17173.com/10 (from mdc.17173.com/beijing2016)
00:43:57	Error: 	"Not Found" (404) at link mdc.17173.com/12 (from mdc.17173.com/guangzhou2016)
00:43:57	Error: 	"Not Found" (404) at link mdc.17173.com/13 (from mdc.17173.com/guangzhou2016)
00:43:57	Error: 	"Not Found" (404) at link mdc.17173.com/14 (from mdc.17173.com/guangzhou2016)
00:43:57	Error: 	"Not Found" (404) at link mdc.17173.com/15 (from mdc.17173.com/guangzhou2016)
00:43:57	Error: 	"Not Found" (404) at link mdc.17173.com/16 (from mdc.17173.com/guangzhou2016)
00:44:50	Error: 	"Not Found" (404) at link mdc.17173.com/18 (from mdc.17173.com/shanghai2016)
00:44:50	Error: 	"Not Found" (404) at link mdc.17173.com/19 (from mdc.17173.com/shanghai2016)
00:44:50	Error: 	"Not Found" (404) at link mdc.17173.com/20 (from mdc.17173.com/shanghai2016)
00:44:50	Error: 	"Not Found" (404) at link mdc.17173.com/21 (from mdc.17173.com/shanghai2016)
00:44:50	Error: 	"Not Found" (404) at link mdc.17173.com/22 (from mdc.17173.com/shanghai2016)
00:44:56	Error: 	"Not Found" (404) at link mdc.17173.com/24 (from mdc.17173.com/nanjing2016)
00:44:56	Error: 	"Not Found" (404) at link mdc.17173.com/25 (from mdc.17173.com/nanjing2016)
00:44:56	Error: 	"Not Found" (404) at link mdc.17173.com/26 (from mdc.17173.com/nanjing2016)
00:44:56	Error: 	"Not Found" (404) at link mdc.17173.com/27 (from mdc.17173.com/nanjing2016)
00:44:56	Error: 	"Not Found" (404) at link mdc.17173.com/28 (from mdc.17173.com/nanjing2016)
00:44:56	Error: 	"Not Found" (404) at link mdc.17173.com/ie17173.com/client/ (from mdc.17173.com/static/js/login.js)
00:44:56	Warning: 	Moved Temporarily for mdc.17173.com/lists/89
00:44:56	Warning: 	File has moved from mdc.17173.com/lists/89 to http://mdc.17173.com/
00:44:56	Warning: 	Moved Temporarily for mdc.17173.com/lists/88
00:44:56	Warning: 	File has moved from mdc.17173.com/lists/88 to http://mdc.17173.com/
00:44:56	Warning: 	Moved Temporarily for mdc.17173.com/lists/87
00:44:56	Warning: 	File has moved from mdc.17173.com/lists/87 to http://mdc.17173.com/
00:44:56	Warning: 	Moved Temporarily for mdc.17173.com/lists/86
00:44:56	Warning: 	File has moved from mdc.17173.com/lists/86 to http://mdc.17173.com/
00:44:56	Warning: 	Moved Temporarily for mdc.17173.com/lists/85
00:44:56	Warning: 	File has moved from mdc.17173.com/lists/85 to http://mdc.17173.com/
00:44:56	Warning: 	Moved Temporarily for mdc.17173.com/lists/84
00:44:56	Warning: 	File has moved from mdc.17173.com/lists/84 to http://mdc.17173.com/
00:45:00	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762031757307.jpg (from mdc.17173.com/bio/xiamen2017)
00:45:00	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762010282222.jpg (from mdc.17173.com/bio/xiamen2017)
00:45:00	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762010379660.jpg (from mdc.17173.com/bio/xiamen2017)
00:45:00	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762015485411.jpg (from mdc.17173.com/bio/xiamen2017)
00:45:00	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762015564160.jpg (from mdc.17173.com/bio/xiamen2017)
00:45:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762031757307.jpg
00:45:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762015485411.jpg
00:45:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762015564160.jpg
00:45:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762010282222.jpg
00:45:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/10/10/150762010379660.jpg
00:45:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/07/150207019612753.jpg (from mdc.17173.com/bio/jinan2017)
00:45:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/08/07/150207019612753.jpg
00:45:08	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/08/07/150207019683273.jpg (from mdc.17173.com/bio/jinan2017)
00:45:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/08/07/150207019683273.jpg
00:45:10	Warning: 	Retry after error -4 (No data (connection closed)) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2016/12/02/148065084023982.jpg (from mdc.17173.com/bio/beijing2016)
00:45:10	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2016/12/02/148065084023982.jpg
00:45:10	Warning: 	Retry after error -4 (No data (connection closed)) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/09/26/150639275228906.jpg (from mdc.17173.com/article/info-6326.html)
00:45:16	Warning: 	Retry after error -4 (No data (connection closed)) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/09/26/150639264658381.jpg (from mdc.17173.com/article/info-6326.html)
00:45:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/31/150149017947123.jpg (from mdc.17173.com/article/info-6326.html)
00:45:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/08/147064711714685.png (from mdc.17173.com/article/info-6405.html)
00:45:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/08/147064742519300.png (from mdc.17173.com/article/info-6405.html)
00:45:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/14/151062192368430.jpg (from mdc.17173.com/article/info-6404.html)
00:45:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/07/31/150149017947123.jpg
00:45:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/08/147064711714685.png
00:45:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2016/08/08/147064742519300.png
00:45:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/14/151062192368430.jpg
00:45:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/14/151062180483265.jpg (from mdc.17173.com/article/info-6404.html)
00:45:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/14/151062180483265.jpg
00:45:23	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/11/14/151062192368430.jpg (from mdc.17173.com/article/info-6487.html)
00:45:23	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/11/14/151062192368430.jpg
00:45:24	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114266590617.jpg (from mdc.17173.com/article/info-6487.html)
00:45:24	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114266590617.jpg
00:45:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114272615896.jpg (from mdc.17173.com/article/info-6487.html)
00:45:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114274644271.jpg (from mdc.17173.com/article/info-6487.html)
00:45:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114277265162.jpg (from mdc.17173.com/article/info-6487.html)
00:45:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/21/150330290680882.png (from mdc.17173.com/article/info-6487.html)
00:45:31	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/05/151243898036721.jpg (from mdc.17173.com/article/info-6490.html)
00:45:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114272615896.jpg
00:45:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114274644271.jpg
00:45:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/20/151114277265162.jpg
00:45:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/08/21/150330290680882.png
00:45:31	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/05/151243898036721.jpg
00:45:32	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/06/151254513415129.jpg (from mdc.17173.com/article/info-6490.html)
00:45:32	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/06/151254513415129.jpg
00:45:38	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/17/151090201379647.png (from mdc.17173.com/article/info-6490.html)
00:45:38	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/11/17/151090201379647.png
00:45:39	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298311768544.jpg (from mdc.17173.com/article/info-6495.html)
00:45:39	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298311768544.jpg
00:45:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298296926403.jpg (from mdc.17173.com/article/info-6495.html)
00:45:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298319163990.jpg (from mdc.17173.com/article/info-6495.html)
00:45:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298332048860.jpg (from mdc.17173.com/article/info-6495.html)
00:45:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298337583457.jpg (from mdc.17173.com/article/info-6495.html)
00:45:46	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298346169567.jpg (from mdc.17173.com/article/info-6495.html)
00:45:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298296926403.jpg
00:45:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298319163990.jpg
00:45:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298332048860.jpg
00:45:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298337583457.jpg
00:45:46	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298346169567.jpg
00:45:47	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298349884104.jpg (from mdc.17173.com/article/info-6495.html)
00:45:47	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298349884104.jpg
00:45:53	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298353727699.png (from mdc.17173.com/article/info-6495.html)
00:45:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298353727699.png
00:45:54	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298357670025.jpg (from mdc.17173.com/article/info-6495.html)
00:45:54	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298357670025.jpg
00:46:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298365250230.jpg (from mdc.17173.com/article/info-6495.html)
00:46:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298369595167.jpg (from mdc.17173.com/article/info-6495.html)
00:46:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298375351176.jpg (from mdc.17173.com/article/info-6495.html)
00:46:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298380113830.jpg (from mdc.17173.com/article/info-6495.html)
00:46:01	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298383735946.jpg (from mdc.17173.com/article/info-6495.html)
00:46:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298365250230.jpg
00:46:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298369595167.jpg
00:46:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298375351176.jpg
00:46:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298380113830.jpg
00:46:01	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298383735946.jpg
00:46:02	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298386990987.jpg (from mdc.17173.com/article/info-6495.html)
00:46:02	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298386990987.jpg
00:46:08	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298391683241.jpg (from mdc.17173.com/article/info-6495.html)
00:46:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298391683241.jpg
00:46:09	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298395216563.jpg (from mdc.17173.com/article/info-6495.html)
00:46:09	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298395216563.jpg
00:46:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298405962754.jpg (from mdc.17173.com/article/info-6495.html)
00:46:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298409418149.jpg (from mdc.17173.com/article/info-6495.html)
00:46:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link https://imgcache.qq.com/tencentvideo_v1/playerv3/TPout.swf?max_age=86400&v=20161117&vid=a01948tqiwz&auto=0 (from mdc.17173.com/article/info-6491.html)
00:46:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/06/151255682859196.png (from mdc.17173.com/article/info-6491.html)
00:46:16	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287072091829.jpeg (from mdc.17173.com/article/info-6493.html)
00:46:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298405962754.jpg
00:46:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i3.17173cdn.com/7m10xk/YWxqaGBf/2017/12/11/151298409418149.jpg
00:46:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/06/151255682859196.png
00:46:16	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287072091829.jpeg
00:46:17	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287075595505.jpeg (from mdc.17173.com/article/info-6493.html)
00:46:17	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): i2.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287075595505.jpeg
00:46:23	Warning: 	Retry after error -3 (Transfer Rate Too Low) at link i1.17173cdn.com/7m10xk/YWxqaGBf/2017/12/10/151287082358525.jpeg (from mdc.17173.com/article/info-6493.html)
